MPN,QTY,Ref. Des.,Value,Manufacturer,Description,Datasheet,Package
CL05B104KO5NNN,96,"C101, C102, C201, C202, C203, C204, C205, C206, C207, C208, C209, C301, C302, C403, C405, C410, C411, C416, C422, C425, C430, C431, C434, C441, C447, C448, C449, C450, C451, C452, C453, C454, C455, C456, C457, C460, C461, C462, C463, C481, C486, C504, C506, C508, C512, C514, C516, C517, C519, C521, C523, C601, C602, C702, C704, C712, C713, C801, C804, C807, C811, C814, C818, C819, C822, C827, C828, C901, C905, C911, C915, C916, C924, C928, C929, C937, C941, C942, C950, C954, C955, C1001, C1005, C1011, C1015, C1016, C1024, C1028, C1029, C1037, C1041, C1042, C1050, C1054, C1055, C1202",100 nF,Samsung,Ceramic Capacitor 100 nF 16 V X7R,http://www.samsungsem.com/kr/support/product-search/mlcc/CL05B104KO5NNNC.jsp,C0402
CL10A226MQ8NRN,114,"C103, C106, C107, C108, C109, C501, C509, C705, C708, C709, C710, C711, C714, C717, C718, C719, C720, C805, C806, C815, C816, C817, C823, C824, C825, C826, C902, C903, C912, C913, C917, C918, C919, C920, C921, C922, C923, C925, C926, C930, C931, C932, C933, C934, C935, C936, C938, C939, C943, C944, C945, C946, C947, C948, C949, C951, C952, C956, C957, C958, C959, C960, C961, C962, C1002, C1003, C1012, C1013, C1017, C1018, C1019, C1020, C1021, C1022, C1023, C1025, C1026, C1030, C1031, C1032, C1033, C1034, C1035, C1036, C1038, C1039, C1043, C1044, C1045, C1046, C1047, C1048, C1049, C1051, C1052, C1056, C1057, C1058, C1059, C1060, C1061, C1062, C1101, C1102, C1103, C1104, C1105, C1106, C1107, C1108, C1109, C1110, C1111, C1112",22 µF,Samsung,Ceramic Capacitor 22 µF 6.3 V X5R,http://www.samsungsem.com/kr/support/product-search/mlcc/CL10A226MQ8NRND.jsp,C0603
CL05A105KA5NQN,36,"C104, C105, C402, C409, C415, C421, C429, C433, C440, C446, C459, C480, C485, C502, C503, C505, C510, C511, C513, C701, C703, C706, C707, C715, C716, C904, C914, C927, C940, C953, C1004, C1014, C1027, C1040, C1053, C1201",1 µF,Samsung,Ceramic Capacitor 1 µF 25 V X5R,http://www.samsungsem.com/kr/support/product-search/mlcc/CL05A105KA5NQNC.jsp,C0402
CL05A106MQ5NUN,17,"C401, C408, C414, C420, C428, C432, C439, C445, C458, C479, C484, C803, C808, C810, C813, C821, C829",10 µF,Samsung,Ceramic Capacitor 10 µF 6.3 V X5R,http://www.samsungsem.com/kr/support/product-search/mlcc/CL05A106MQ5NUNC.jsp,C0402
CL05B103KB5NNN,39,"C404, C406, C412, C413, C417, C423, C426, C435, C437, C438, C442, C464, C465, C466, C467, C468, C469, C470, C471, C472, C473, C474, C475, C476, C477, C478, C482, C487, C507, C515, C518, C520, C522, C524, C525, C906, C907, C1006, C1007",10 nF,Samsung,Ceramic Capacitor 10 nF 50 V X7R,http://www.samsungsem.com/kr/support/product-search/mlcc/CL05B103KB5NNND.jsp,C0402
0402B102K500NT,10,"C407, C418, C419, C424, C427, C436, C443, C444, C483, C488",1 nF,GUANGDONG FENGHUA,"",https://datasheet.lcsc.com/szlcsc/Guangdong-Fenghua-Advanced-Tech-0402B102K500NT_C1523.pdf,C0402
0402CG470J500NT,3,"C802, C812, C820",47 pF,GUANGDONG FENGHUA,"",https://datasheet.lcsc.com/szlcsc/Guangdong-Fenghua-Advanced-Tech-0402B102K500NT_C1523.pdf,C0402
CL05B224KO5NNN,1,C809,220 nF,Samsung,Ceramic Capacitor 220 nF 16 V X7R,http://www.samsungsem.com/kr/support/product-search/mlcc/CL05B224KO5NNND.jsp,C0402
CL10A225KO8NNN,6,"C908, C909, C910, C1008, C1009, C1010",2.2 µF,Samsung,Ceramic Capacitor 2.2 µF 16 V X5R,http://www.samsungsem.com/kr/support/product-search/mlcc/CL10A225KO8NNNC.jsp,C0603
C2290,4,"D201, D301, D501, D502",C2290,Hubei KENTO Elec,White 0603 Light Emitting Diodes (LED) RoHS,https://datasheet.lcsc.com/szlcsc/1809041711_Hubei-KENTO-Elec-C2290_C2290.pdf,0603 LED
